"{'sources': {u'mozilla-inbound': u'29f935fba166'}, 'revision_hash': 'e4a2216a876f469ba0c5e6a135e3cc261a0ef93d', 'jobs': [{'build_platform': {'platform': 'Fedora 12', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365036284, 'start_timestamp': u'20130403163547', 'name': u'other', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-linux64/1365032147/mozilla-inbound_fedora64_test-other-bm17-tests1-linux-build2847.txt.gz', 'name': 'talos'}], 'who': u'sendchange', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Fedora 12', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r3-fed64-064', 'state': 'TODO', 'result': 0, 'job_guid': 'c33105a08ad83925d0fac3b4eb2fb74be1f09227', 'product_name': u'firefox', 'end_timestamp': '1365038277'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'Ubuntu 12.04', 'os_name': 'linux', 'architecture': 'x86', 'vm': True}, 'submit_timestamp': 1365036645, 'start_timestamp': u'20130403163547', 'name': u'mochitest-2', 'option_collection': {'debug': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-linux-debug/1365032147/mozilla-inbound_ubuntu32_vm-debug_test-mochitest-2-bm24-tests1-linux-build208.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Ubuntu 12.04', 'os_name': 'linux', 'architecture': 'x86', 'vm': True}, 'machine': u'tst-linux32-ec2-347', 'state': 'TODO', 'result': 0, 'job_guid': '64e16a85c0e5a5f935dda3338da50b510c1c2738', 'product_name': u'firefox', 'end_timestamp': '1365039108'}]}"
"{'sources': {u'mozilla-aurora': u'0a8bfba4d8e1'}, 'revision_hash': 'cba6fd601ab69136e6b24115602a837b751a5aae', 'jobs': [{'build_platform': {'platform': 'WINNT 6.3', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365037138, 'start_timestamp': u'20130403134647', 'name': u'mochitest-2', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-aurora-win32-pgo/1365022007/mozilla-aurora_win8_test_pgo-mochitest-2-bm15-tests1-windows-build12.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'WINNT 6.3', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'machine': u't-w864-ix-037', 'state': 'TODO', 'result': 0, 'job_guid': 'a5d00409c14898f5f2d82c98f1ae28f2612bde2e', 'product_name': u'firefox', 'end_timestamp': '1365039109'}]}"
"{'sources': {u'mozilla-inbound': u'b5452903fc2f'}, 'revision_hash': '6efecac763733005f80ffd0c240194230a7c5969', 'jobs': [{'build_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365038422, 'start_timestamp': u'20130403173048', 'name': u'jetpack', 'option_collection': {'debug': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-macosx64-debug/1365035448/mozilla-inbound_lion-debug_test-jetpack-bm04-tests1-macosx-build3043.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r4-lion-011', 'state': 'TODO', 'result': 1, 'job_guid': 'a1a9b5b120d61f49d4d6286ab1b6e3f570cf4ca7', 'product_name': u'firefox', 'end_timestamp': '1365039111'}]}"
"{'sources': {u'mozilla-aurora': u'3c725dc175a9'}, 'revision_hash': '3f359d59317ca6d1adb10445e9b2ce40300b3d08', 'jobs': [{'build_platform': {'platform': 'WINNT 6.3', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365037137, 'start_timestamp': u'20130403134647', 'name': u'dirtypaint', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-aurora-win32-pgo/1365022007/mozilla-aurora_win8_test-dirtypaint-pgo-bm46-tests1-windows-build11.txt.gz', 'name': 'talos'}], 'who': u'sendchange', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'WINNT 6.3', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'machine': u't-w864-ix-024', 'state': 'TODO', 'result': 0, 'job_guid': 'd2a8c3566843171c26c8dd534633479deab7f7ea', 'product_name': u'firefox', 'end_timestamp': '1365039111'}]}"
"{'sources': {u'mozilla-inbound': u'29f935fba166'}, 'revision_hash': 'e4a2216a876f469ba0c5e6a135e3cc261a0ef93d', 'jobs': [{'build_platform': {'platform': '4.0', 'os_name': 'android', 'architecture': 'x86', 'vm': False}, 'submit_timestamp': 1365038174, 'start_timestamp': u'20130403163549', 'name': u'mochitest-8', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/mobile/tinderbox-builds/mozilla-inbound-android/1365032149/mozilla-inbound_panda_android_test-mochitest-8-bm44-tests1-panda-build1219.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': '4.0', 'os_name': 'android', 'architecture': 'x86', 'vm': False}, 'machine': u'panda-0778', 'state': 'TODO', 'result': 0, 'job_guid': 'ad703b89b972717a7d0be73463b26d0078fb5c59', 'product_name': u'mobile', 'end_timestamp': '1365039111'}]}"
"{'sources': {u'mozilla-beta': u'0a8bfba4d8e1'}, 'revision_hash': '129d605b373b285cc4eb44dd974308d6d2c5d4d3', 'jobs': [{'build_platform': {'platform': 'Ubuntu VM 12.04', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': True}, 'submit_timestamp': 1365037698, 'start_timestamp': u'20130403155346', 'name': u'mochitest-2', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-beta-linux64-pgo/1365029626/mozilla-beta_ubuntu64_vm_test_pgo-mochitest-2-bm17-tests1-linux-build3.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Ubuntu VM 12.04', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': True}, 'machine': u'tst-linux64-ec2-088', 'state': 'TODO', 'result': 0, 'job_guid': 'f06287f016571ce956a6633a3ff91df8cc0d94c9', 'product_name': u'firefox', 'end_timestamp': '1365039112'}]}"
"{'sources': {u'mozilla-inbound': u'29f935fba166'}, 'revision_hash': 'e4a2216a876f469ba0c5e6a135e3cc261a0ef93d', 'jobs': [{'build_platform': {'platform': '4.0', 'os_name': 'android', 'architecture': 'x86', 'vm': False}, 'submit_timestamp': 1365038174, 'start_timestamp': u'20130403163549', 'name': u'remote-ts', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/mobile/tinderbox-builds/mozilla-inbound-android/1365032149/mozilla-inbound_panda_android_test-remote-ts-bm43-tests1-panda-build1608.txt.gz', 'name': 'talos'}], 'who': u'sendchange', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': '4.0', 'os_name': 'android', 'architecture': 'x86', 'vm': False}, 'machine': u'panda-0644', 'state': 'TODO', 'result': 0, 'job_guid': 'a878e7e685165c9deaedc1f8f8dba9d11875beab', 'product_name': u'mobile', 'end_timestamp': '1365039113'}]}"
"{'sources': {u'try': u'0a8bfba4d8e1'}, 'revision_hash': '3e28e419ccaa210ed792b1325c5bcb1bb287258b', 'jobs': [{'build_platform': {'platform': 'WINNT 5.1', 'os_name': 'win', 'architecture': 'x86', 'vm': False}, 'submit_timestamp': 1365035059, 'start_timestamp': u'20130403160541', 'name': u'mochitest-3', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/try-builds/shu@rfrn.org-96f6cd649a93/try-win32/try_xp_test-mochitest-3-bm15-tests1-windows-build1197.txt.gz', 'name': 'unittest'}], 'who': u'shu@rfrn.org', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'WINNT 5.1', 'os_name': 'win', 'architecture': 'x86', 'vm': False}, 'machine': u'talos-r3-xp-055', 'state': 'TODO', 'result': 0, 'job_guid': '14e5e60ee128cb247c2d62a41a700434ed153252', 'product_name': u'firefox', 'end_timestamp': '1365039117'}]}"
"{'sources': {u'mozilla-inbound': u'29f935fba166'}, 'revision_hash': 'e4a2216a876f469ba0c5e6a135e3cc261a0ef93d', 'jobs': [{'build_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'submit_timestamp': 1365038174, 'start_timestamp': u'20130403163549', 'name': u'remote-tsvg', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/mobile/tinderbox-builds/mozilla-inbound-android/1365032149/mozilla-inbound_tegra_android_test-remote-tsvg-bm19-tests1-tegra-build5527.txt.gz', 'name': 'talos'}], 'who': u'sendchange', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'machine': u'tegra-229', 'state': 'TODO', 'result': 0, 'job_guid': 'b77d1c1ff391b95593ce81685397d1378cf344cb', 'product_name': u'mobile', 'end_timestamp': '1365039118'}]}"
"{'sources': {u'mozilla-inbound': u'bdf9d4faddd9'}, 'revision_hash': 'd78e0312abd56d075c407ae563cccf66d267e067', 'jobs': [{'build_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'submit_timestamp': 1365036784, 'start_timestamp': u'20130403161949', 'name': u'plain-reftest-1', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/mobile/tinderbox-builds/mozilla-inbound-android-armv6/1365031189/mozilla-inbound_tegra_android-armv6_test-plain-reftest-1-bm22-tests1-tegra-build441.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'machine': u'tegra-141', 'state': 'TODO', 'result': 0, 'job_guid': '473c56f539a1f624f0611304557a786efa7178be', 'product_name': u'mobile', 'end_timestamp': '1365039120'}]}"
"{'sources': {u'try': u'0a8bfba4d8e1'}, 'revision_hash': '3e28e419ccaa210ed792b1325c5bcb1bb287258b', 'jobs': [{'build_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365034437, 'start_timestamp': u'20130403154743', 'name': u'xpcshell', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/try-builds/nfitzgerald@mozilla.com-eb491d678b4e/try-macosx64/try_snowleopard_test-xpcshell-bm11-tests1-macosx-build3323.txt.gz', 'name': 'unittest'}], 'who': u'nfitzgerald@mozilla.com', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r4-snow-013', 'state': 'TODO', 'result': 0, 'job_guid': '13ab747d42051d96630a502da87885de149c1af5', 'product_name': u'firefox', 'end_timestamp': '1365039121'}]}"
"{'sources': {u'mozilla-inbound': u'b5452903fc2f'}, 'revision_hash': '6efecac763733005f80ffd0c240194230a7c5969', 'jobs': [{'build_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365038422, 'start_timestamp': u'20130403173048', 'name': u'jetpack', 'option_collection': {'debug': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-macosx64-debug/1365035448/mozilla-inbound_snowleopard-debug_test-jetpack-bm06-tests1-macosx-build3141.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r4-snow-002', 'state': 'TODO', 'result': 1, 'job_guid': '0220020c15f1067a28efbcd2139216e229dd894a', 'product_name': u'firefox', 'end_timestamp': '1365039122'}]}"
"{'sources': {u'mozilla-inbound': u'5d1887ea9d43'}, 'revision_hash': '3d621c474da9a31826de32b277ceeebe8f672a11', 'jobs': [{'build_platform': {'platform': '4.0', 'os_name': 'android', 'architecture': 'x86', 'vm': False}, 'submit_timestamp': 1365036005, 'start_timestamp': u'20130403162249', 'name': u'robocop-2', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/mobile/tinderbox-builds/mozilla-inbound-android/1365031369/mozilla-inbound_panda_android_test-robocop-2-bm43-tests1-panda-build1616.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': '4.0', 'os_name': 'android', 'architecture': 'x86', 'vm': False}, 'machine': u'panda-0641', 'state': 'TODO', 'result': 5, 'job_guid': '91b62992d01b37eb196a4564784ff771d16ea972', 'product_name': u'mobile', 'end_timestamp': '1365039122'}]}"
"{'sources': {u'mozilla-aurora': u'0a8bfba4d8e1'}, 'revision_hash': 'cba6fd601ab69136e6b24115602a837b751a5aae', 'jobs': [{'build_platform': {'platform': 'WINNT 6.3', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365034690, 'start_timestamp': u'20130403155249', 'name': u'xpcshell', 'option_collection': {'debug': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-aurora-win32-debug/1365029569/mozilla-aurora_win8-debug_test-xpcshell-bm47-tests1-windows-build10.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'WINNT 6.3', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'machine': u't-w864-ix-027', 'state': 'TODO', 'result': 0, 'job_guid': '581bfb29674b65fbff2f41190dde6ddcebeb4360', 'product_name': u'firefox', 'end_timestamp': '1365039123'}]}"
"{'sources': {u'mozilla-aurora': u'0a8bfba4d8e1'}, 'revision_hash': 'cba6fd601ab69136e6b24115602a837b751a5aae', 'jobs': [{'build_platform': {'platform': 'Ubuntu VM 12.04', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': True}, 'submit_timestamp': 1365036808, 'start_timestamp': u'20130403155249', 'name': u'jsreftest', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-aurora-linux64-pgo/1365029569/mozilla-aurora_ubuntu64_vm_test_pgo-jsreftest-bm17-tests1-linux-build21.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Ubuntu VM 12.04', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': True}, 'machine': u'tst-linux64-ec2-125', 'state': 'TODO', 'result': 0, 'job_guid': '9b746570568f4f1418c2554362d5a4e25dab8a59', 'product_name': u'firefox', 'end_timestamp': '1365039124'}]}"
"{'sources': {u'mozilla-central': u'0a8bfba4d8e1'}, 'revision_hash': 'c5da57de62af12469232079a66f8bfa74d9be90b', 'jobs': [{'build_platform': {'platform': 'Ubuntu 12.04', 'os_name': 'linux', 'architecture': 'x86', 'vm': True}, 'submit_timestamp': 1365035474, 'start_timestamp': u'20130403152454', 'name': u'mochitest-5', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-linux-pgo/1365027894/mozilla-central_ubuntu32_vm_test_pgo-mochitest-5-bm24-tests1-linux-build18.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Ubuntu 12.04', 'os_name': 'linux', 'architecture': 'x86', 'vm': True}, 'machine': u'tst-linux32-ec2-011', 'state': 'TODO', 'result': 0, 'job_guid': 'b6cfd7bf1c135e90f35971384ede273b257709f8', 'product_name': u'firefox', 'end_timestamp': '1365039128'}]}"
"{'sources': {u'try': u'0a8bfba4d8e1'}, 'revision_hash': '3e28e419ccaa210ed792b1325c5bcb1bb287258b', 'jobs': [{'build_platform': {'platform': 'WINNT 5.1', 'os_name': 'win', 'architecture': 'x86', 'vm': False}, 'submit_timestamp': 1365035059, 'start_timestamp': u'20130403160541', 'name': u'mochitest-5', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/try-builds/shu@rfrn.org-96f6cd649a93/try-win32/try_xp_test-mochitest-5-bm16-tests1-windows-build1065.txt.gz', 'name': 'unittest'}], 'who': u'shu@rfrn.org', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'WINNT 5.1', 'os_name': 'win', 'architecture': 'x86', 'vm': False}, 'machine': u'talos-r3-xp-095', 'state': 'TODO', 'result': 0, 'job_guid': 'afbfedbf54d4d22a2b473778c25b9a7c880c5105', 'product_name': u'firefox', 'end_timestamp': '1365039129'}]}"
"{'sources': {u'mozilla-inbound': u'29f935fba166'}, 'revision_hash': 'e4a2216a876f469ba0c5e6a135e3cc261a0ef93d', 'jobs': [{'build_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'submit_timestamp': 1365038174, 'start_timestamp': u'20130403163549', 'name': u'crashtest-2', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/mobile/tinderbox-builds/mozilla-inbound-android/1365032149/mozilla-inbound_tegra_android_test-crashtest-2-bm19-tests1-tegra-build5711.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'machine': u'tegra-113', 'state': 'TODO', 'result': 0, 'job_guid': 'acbf21b50e9d29d08fa9396594a36bee087b9edf', 'product_name': u'mobile', 'end_timestamp': '1365039130'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'WINNT 6.3', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365038052, 'start_timestamp': u'20130403165348', 'name': u'mochitest-5', 'option_collection': {'debug': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-win32-debug/1365033228/mozilla-inbound_win8-debug_test-mochitest-5-bm48-tests1-windows-build151.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'WINNT 6.3', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'machine': u't-w864-ix-035', 'state': 'TODO', 'result': 0, 'job_guid': 'c26c07e9f93756787354aba4c7c9ef789be10595', 'product_name': u'firefox', 'end_timestamp': '1365039133'}]}"
"{'sources': {u'mozilla-aurora': u'0a8bfba4d8e1'}, 'revision_hash': 'cba6fd601ab69136e6b24115602a837b751a5aae', 'jobs': [{'build_platform': {'platform': 'Ubuntu 12.04', 'os_name': 'linux', 'architecture': 'x86', 'vm': True}, 'submit_timestamp': 1365038451, 'start_timestamp': u'20130403172550', 'name': u'marionette', 'option_collection': {'debug': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-aurora-linux-debug/1365035150/mozilla-aurora_ubuntu32_vm-debug_test-marionette-bm24-tests1-linux-build15.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Ubuntu 12.04', 'os_name': 'linux', 'architecture': 'x86', 'vm': True}, 'machine': u'tst-linux32-ec2-040', 'state': 'TODO', 'result': 0, 'job_guid': 'b619b6cc67a20d1db6647a71d1d06b3c14714054', 'product_name': u'firefox', 'end_timestamp': '1365039137'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'WINNT 5.1', 'os_name': 'win', 'architecture': 'x86', 'vm': False}, 'submit_timestamp': 1365036568, 'start_timestamp': u'20130403163448', 'name': u'jsreftest', 'option_collection': {'debug': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-win32-debug/1365032088/mozilla-inbound_xp-debug_test-jsreftest-bm47-tests1-windows-build114.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'WINNT 5.1', 'os_name': 'win', 'architecture': 'x86', 'vm': False}, 'machine': u'talos-r3-xp-025', 'state': 'TODO', 'result': 0, 'job_guid': '6022297e3b2e1f8201e56ad2b847c115125cca1c', 'product_name': u'firefox', 'end_timestamp': '1365039139'}]}"
"{'sources': {u'mozilla-inbound': u'8a7f1b9af814'}, 'revision_hash': '44231346bbe7c3ee6b22fcad79e978ac3bb1b686', 'jobs': [{'build_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'submit_timestamp': 1365037631, 'start_timestamp': u'20130403165350', 'name': u'mochitest-3', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/mobile/tinderbox-builds/mozilla-inbound-android-armv6/1365033230/mozilla-inbound_tegra_android-armv6_test-mochitest-3-bm22-tests1-tegra-build2148.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'machine': u'tegra-103', 'state': 'TODO', 'result': 0, 'job_guid': 'a9db4668283541ff36f0a773691be3f924f3acea', 'product_name': u'mobile', 'end_timestamp': '1365039140'}]}"
"{'sources': {u'mozilla-beta': u'0a8bfba4d8e1'}, 'revision_hash': '129d605b373b285cc4eb44dd974308d6d2c5d4d3', 'jobs': [{'build_platform': {'platform': 'Ubuntu VM 12.04', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': True}, 'submit_timestamp': 1365035050, 'start_timestamp': u'20130403154447', 'name': u'mochitest-5', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-beta-linux64-pgo/1365029087/mozilla-beta_ubuntu64_vm_test_pgo-mochitest-5-bm17-tests1-linux-build3.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Ubuntu VM 12.04', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': True}, 'machine': u'tst-linux64-ec2-063', 'state': 'TODO', 'result': 0, 'job_guid': '21ffd86f19266240cdb65603bd21b6ea008cc574', 'product_name': u'firefox', 'end_timestamp': '1365039144'}]}"
